Brand,Title,Price,Color,Category,Style,Print,Finish,Fabric,Details,Listed
Missoni,textured striped mini skirt,1070,multicoloured,Skirt,Fit & Length,Geomatric,Fabric,Rayon,New Season,FARFETCH
MISSONI,Space-dyed wool-blend midi dress,1185,Red,Dress,Fit & Length,Graphic,Material," wool,  viscose,  polyester,  elastane",New season,Product Code 46376663162895015
Miu Miu,logo-detail ribbed mini skirt,2590,brown,Skirt,Fit & Length,Graphic,Fabric,Viscose,Runway,FARFETCH ID:  31367480
Miu Miu,logo-intarsia top,1170,red,Top,Fit & Length,Graphic,none,Cotton,Runway,FARFETCH ID:  31366846
Miu Miu,panelled mini skirt,1580,azure,Skirt,Fit & Length,solid,none,Cotton,New Season,FARFETCH ID:  30084248
Miu Miu,ribbed-knit top,1550,white,Top,Fit & Length,solid,Fabric,Knitwear,Runway,FARFETCH ID:  31367479
MOSCHINO,JEANS flared trousers,314,black,Trousers,Fit & Length,solid,none,Viscose,New Season,FARFETCH ID:  30275601
Moschino,Shetland skirt,942,blue,Skirt,Fit & Length,solid,none,Virgin wool,New Season,FARFETCH ID:  30849855
Mugler,cut-out asymmetric skirt,1059,burgundy,Skirt,Fit & Length,solid,none,Viscose,New Season,FARFETCH
NILI LOTAN,Shon cotton-blend corduroy tapered pants,560,Merlot,Trousers,Fit & Length,solid,Material," cotton,  polyester,  polyurethane",New season,Product Code 46376663162831616
Polo Ralph Lauren,drawstring track pants,221,black,Trousers,Fit & Length,solid,none,Cotton,New Season,FARFETCH ID:  30386194
Posse,gingham check maxi dress,410,brown and white,Dress,Fit & Length,Geomatric,none,Cotton,New Season,FARFETCH ID:  31534165
POSSE,Thea pleated pinstriped linen-twill straight-leg pants,320,Dark brown,Trousers,Fit & Length,solid,Material,linen,New season,Product Code 46376663162895039
POSSE,Pippa checked jacquard-knit maxi skirt,300,Multi,Skirt,Fit & Length,solid,Fabric," viscose,  ELITE polyester",New season,Product Code 46376663162869248
Prada,knit-trimmed wool bomber jacket,6790,navy blue,Jacket,Fit & Length,solid,Fabric,Cashmere,New Season,FARFETCH ID:  31366850
Prada,logo-embroidered mini dress,2990,white,Dress,Fit & Length,Graphic,Embellished,Cotton,New Season,FARFETCH ID:  29532679
Rabanne,sequin maxi skirt,2666,purple,Skirt,Fit & Length,solid,Embellished,Polyester,New Season,FARFETCH ID:  31427493
ROTATE BIRGER CHRISTENSEN,satin slit midi dress,623,off-white,Dress,Fit & Length,solid,Material,Polyester,New Season,FARFETCH
ROTATE BIRGER CHRISTENSEN,sequin-embellished maxi dress,756,red,Dress,Fit & Length,solid,Embellished,Polyester,New Season,FARFETCH
SAINT LAURENT,Oversized double-breasted paneled leather jacket,6200,Brown,Jacket,Fit & Length,solid,Material," leather (Lamb),   cupro,  cotton",New season,Product Code 46376663162927838
Self-Portrait,checked chiffon midi dress,621,brown,Dress,Fit & Length,Geomatric,Material,Polyester,New Season,FARFETCH
Shanghai Tang,floral-print mini dress,1294,light green,Dress,Fit & Length,Floral,none,Mulberry silk,New Season,FARFETCH ID:  31870731
Simkhai,Izzy midi dress,1166,cocoa brown,Dress,Fit & Length,solid,Fabric,Polyester,New Season,FARFETCH
SIMKHAI,Jamie jersey midi dress,850,Brown,Dress,Fit & Length,solid,none,cotton,New season,Product Code 46376663162874894
Solace London,cross-back maxi dress,920,dark red,Dress,Fit & Length,solid,none,Polyester,New Season,FARFETCH
Solace London,Milly cross-back maxi dress,967,red,Dress,Fit & Length,solid,none,Polyester,New Season,FARFETCH
Solace London,Tiffany strapless asymmetric maxi dress,1174,raisin,Dress,Fit & Length,solid,none,Polyester,New Season,FARFETCH
STAUD,gathered-skirt slip midi day dress,725,brown,Dress,Fit & Length,solid,none,Cotton,New Season,FARFETCH
STELLA MCCARTNEY,Leopard-print organic silk-satin wide-leg pants,1090,Dark gray,Trousers,Fit & Length,Animal print,Material,organic silk,New season,Product Code 46376663162893796
STOULS,Lilou cropped suede wide-leg pants,1590,Tan,Trousers,Fit & Length,solid,Material," suede (Lamb),  cotton, . Lyocell, . elastane viscose,  nylon,  elastane",Runway,Product Code 46376663162895032
THE ROW,Elowyn wool-gabardine straight-leg pants,1790,Beige,Trousers,Fit & Length,solid,Material," virgin wool,  silk",New season,Product Code 46376663162871922
THE ROW,Margan oversized cotton shirt,1400,Sand,Shirt,Fit & Length,solid,Fabric,sand cotton,New season,Product Code 46376663162871898
Tory Burch,panelled frayed denim midi A-line skirt,1142,soft sable brown,Skirt,Fit & Length,washed,none,Cotton,New Season,FARFETCH ID:  31582099
TOTEME,cocoon tank dress,1068,terracotta orange,Dress,Fit & Length,solid,none,Lyocell,New Season,FARFETCH
TOTEME,Woven wide-leg pants,490,Taupe,Trousers,Fit & Length,solid,Fabric," viscose,  wool",New season,Product Code 46376663162898839
VICTORIA BECKHAM,Ribbed merino wool midi skirt,590,Burgundy,Skirt,Fit & Length,solid,Fabric,merino wool,New season,Product Code 46376663162909896
VICTORIA BECKHAM,Wool-drill wide-leg pants,850,Camel,Trousers,Fit & Length,solid,Material," virgin wool, cotton,  polyamide",New season,Product Code 46376663162848014
ZIMMERMANN,Hypnotic Sheath dress,1601,purple,Dress,Fit & Length,Floral,none,Viscose,New Season,FARFETCH ID:  31672358
ZIMMERMANN,Mouline ribbed-knit midi skirt,550,Blue,Skirt,Fit & Length,solid,Fabric," viscose,  polyamide",New season,Product Code 46376663162874934
ZIMMERMANN,Denim midi shirt dress,995,Dark denim,Dress,Fit & Length,solid,Fabric,cotton,New season,Product Code 46376663162947256
16Arlington,Tonye midi dress,2683,black,Dress,Neckline ,solid,none,Wool,New Season,FARFETCH ID:  31046375
Acne Studios,high-neck teddy jacket,1411,dark grey,Jacket,Neckline ,solid,Embellished,Viscose,New Season,FARFETCH
ALAÏA,Stretch-jersey halterneck maxi dress,2600,Burgundy,Dress,Neckline ,solid,none," viscose,  elastane",New season,Product Code 46376663162843919
Alberta Ferretti,floral-embroidered dress,6365,grey,Dress,Neckline ,Floral,Embellished,Viscose,New Season,FARFETCH ID:  29574301
Alberta Ferretti,floral-print silk dress,3275,powder pink,Dress,Neckline ,Floral,Material,Silk,New Season,FARFETCH ID:  29574325
Alberta Ferretti,lace-overlay dress,3150,blush pink,Dress,Neckline ,solid ,Fabric,Polyamide,New Season,FARFETCH ID:  29575146
Alberta Ferretti,ruffle-detailing dress,3700,lilac purple,Dress,Neckline ,solid,none,Viscose,New Season,FARFETCH ID:  29574295
Alberta Ferretti,satin long dress,1755,black,Dress,Neckline ,solid,Material,Viscose,New Season,FARFETCH ID:  29574292
AMI Paris,Ami De Coeur funnel-neck wool sweater,805,beige,Knitwear,Neckline ,solid,Fabric,Wool,New Season,FARFETCH ID:  30651080
Balmain,zebra-intarsia high-neck midi dress,3080,black and white,Dress,Neckline ,solid,none,Viscose,New Season,FARFETCH ID:  31365149
Christopher Esber,Beach Quartz halter-neck tank top,479,light beige,Top,Neckline ,solid,none,Cotton,New Season,FARFETCH ID:  31310034
Diesel,Fluffy ruffled-neck midi dress,1340,yellow,Dress,Neckline ,solid,none,Polyamide,Runway,FARFETCH ID:  31454668
Dolce & Gabbana,rose-print square-neck midi dress,3545,black,Dress,Neckline ,Floral,none,Cotton,New Season,FARFETCH
DRIES VAN NOTEN,cowl-neck velvet top,1236,purple,Top,Neckline ,solid,Material,Viscose,New Season,FARFETCH ID:  31605579
Elena Velez,gathered button-up shirt,1048,off-white,Shirt,Neckline ,solid,none,Cotton,New Season,FARFETCH ID:  31783475
Elisabetta Franchi,high-neck embellished maxi dress,1040,brown,Dress,Neckline ,solid,Embellished,Cupro,New Season,FARFETCH ID:  30696863
Ferragamo,cowl-neck lace-insert midi dress,2100,red,Dress,Neckline ,solid,Fabric,cotton,Runway,FARFETCH
Ferragamo,orchid-print cape midi dress,2600,camel,Dress,Neckline ,Floral,none,silk,Runway,FARFETCH
Gimaguas,Bahmon scoop-neck long-sleeve mini dress,229,grey,Dress,Neckline ,solid,none,Cotton,New Season,FARFETCH ID:  31309788
Gucci GG,jacquard wool bouclé cardigan,1775,grey/cream white,Knitwear,Neckline ,solid,Material,Wool,Runway,FARFETCH ID:  21864133
Jenny Packham,Opium sequin-embellished high-neck gown,7818,gold,Dress,Neckline ,solid,Embellished,Viscose,New Season,FARFETCH ID:  31282009
JOSEPH,"Ribbed wool, silk and cashmere-blend polo sweater",495,Charcoal,Knitwear,Neckline ,solid,Material," wool,  silk,  cashmere",New season,Product Code 46376663162929298
JOSEPH,"Ribbed wool, silk and cashmere-blend polo sweater",495,Mustard,Knitwear,Neckline ,solid,Material," wool,  silk,  cashmere",New season,Product Code 46376663162929284
JW Anderson,cable-knit polo top,589,off-white,Top,Neckline ,solid,Fabric,Polyester,New Season,FARFETCH ID:  30959810
JW Anderson,zip-up cardigan,867,red,Knitwear,Neckline ,solid,Fabric,wool,New Season,FARFETCH ID:  30959794
KHAITE,Barbo scoop-neck silk top,2045,purple,Top,Neckline ,solid,Material,Silk,New Season,FARFETCH
KHAITE,Herve cashmere polo sweater,1650,Tan,Knitwear,Neckline ,solid,Material,cashmere,Runway,Product Code 46376663162841874
L'IDÉE,Deesse pleated halterneck gown,1049,sage shimmer,Dress,Neckline ,solid,Fabric,Polyester,New Season,FARFETCH
L'IDÉE,pleated halterneck gown,944,brown,Dress,Neckline ,solid,Fabric,Polyester,New Season,FARFETCH
Missoni,sequin-embellishment halter-neck midi dress,2460,multicolour,Dress,Neckline ,solid,Embellished,Rayon,New Season,FARFETCH ID:  30888755
Miu Miu,logo-print dress,3570,white,Dress,Neckline ,Graphic,none,Cotton,Runway,FARFETCH ID:  28539285
Miu Miu,polo-neck zipped sweatshirt,3910,brown,Hoodies,Neckline ,solid,none,Viscose,Runway,FARFETCH ID:  31443407
Miu Miu,striped intarsia logo polo shirt,2990,pale yellow,T-shirt,Neckline ,Geomatric,none,Wool,New Season,FARFETCH ID:  31082389
Nina Ricci,high-neck draped top,1092,brown,Top,Neckline ,solid,none,Viscose,New Season,FARFETCH ID:  30968076
Paris Georgia,heart-shaped top,581,black,Top,Neckline ,solid,none,Triacetate,New Season,FARFETCH ID:  29460721
Posse,button-front wool cardigan,364,butter yellow,Knitwear,Neckline ,solid,Material,Wool,New Season,FARFETCH ID:  31538008
Rebecca Vallance,floral-print dress,1842,pale pink,Dress,Neckline ,Floral,none,Silk,New Season,FARFETCH ID:  29773131
Rebecca Vallance,Irena halter-neck embroidered-pattern midi dress,1442,cream,Dress,Neckline ,solid,Embellished,Rayon,New Season,FARFETCH ID:  30892819
REMAIN,high-neck drawstring jacket,1270,burgundy,Jacket,Neckline ,solid,Material,Sheepskin,New Season,FARFETCH ID:  31000675
Retrofete,Alexandria paisley halterneck mini dress,957,brown,Dress,Neckline ,Floral,none,Silk,New Season,FARFETCH ID:  30849638
ROTATE BIRGER CHRISTENSEN,sweetheart-neck draped minidress,540,off-white,Dress,Neckline ,solid,none,Polyester,New Season,FARFETCH
Rowen Rose,bow-detail mini dress,1544,black,Dress,Neckline ,solid,none,Polyester,New Season,FARFETCH
SANDRO,button-front V-neck mini dress,588,black,Dress,Neckline ,solid,none,Polyester,New Season,FARFETCH
Self-Portrait,button-front belted midi dress,888,black,Dress,Neckline ,solid,none,Polyester,New Season,FARFETCH
Simkhai,button-frontcashmere vest,600,ivory,Knitwear,Neckline ,solid,Material,Cashmere,New Season,FARFETCH ID:  31578207
SIR.,Carlotta midi dress,695,light yellow,Dress,Neckline ,solid,none,Polyester,New Season,FARFETCH
THE ANDAMANE,halter-neck draped maxi dress,702,dark brown,Dress,Neckline ,solid,none,Polyester,New Season,FARFETCH ID:  31330865
The Attico,snake-print halterneck mini dress,2080,olive green,Dress,Neckline ,Animal print,none,Viscose,New Season,FARFETCH ID:  30307191
The Frankie Shop,Sienna maxi dress,571,black,Dress,Neckline ,solid,none,Linen/Flax,New Season,FARFETCH
The New Arrivals Ilkyaz Ozel,Azure maxi dress,2681,butter yellow,Dress,Neckline ,solid,none,Viscose,New Season,FARFETCH
The New Arrivals Ilkyaz Ozel,Claudie maxi dress,2475,pink,Dress,Neckline ,solid,none,Polyester,New Season,FARFETCH
The New Arrivals Ilkyaz Ozel,Olympia sequin-embellished maxi dress,2475,blue,Dress,Neckline ,solid,Embellished,Polyester,New Season,FARFETCH
Diesel,M-Annaine cardigan,800,yellow,Knitwear,Outerwear Cut,solid,Fabric,Polyamide,Runway,FARFETCH ID:  31454678
DÔEN,Anisa knitted cardigan,375,Light blue,Knitwear,Outerwear Cut,solid,Fabric," polyamide,  alpaca,  merino wool",New season,Product Code 1647597345557107
DÔEN,Anisa knitted cardigan,326,Black,Knitwear,Outerwear Cut,solid,Fabric," polyamide,  alpaca,  merino wool",New season,Product Code 46376663162848019
DÔEN,Anisa knitted cardigan,326,Burgundy,Knitwear,Outerwear Cut,solid,Fabric," polyamide,  alpaca,  merino wool",New season,Product Code 46376663162877575
Dolce & Gabbana,majolica-print bikini,775,blue,Swimwear,Outerwear Cut,Floral,none,Polyester,Exclusive,FARFETCH
Dolce & Gabbana,majolica-print bikini,775,blue,Swimwear,Outerwear Cut,Floral,none,Polyester,Exclusive,FARFETCH
GUCCI,Cashmere and silk-blend cardigan,1500,White,Knitwear,Outerwear Cut,solid,Material," cashmere,  silk",New season,Product Code 46376663162915155
ISABEL MARANT,Dyogo padded-shoulder button coat,800,black,Coat,Outerwear Cut,solid,Material,Viscose,New Season,FARFETCH ID:  31075084
ISABEL MARANT,padded-shoulder wool coat,800,dark khaki,Coat,Outerwear Cut,solid,Material,Wool,New Season,FARFETCH ID:  31116186
KHAITE,Nera cashmere sweater,1460,Bronze,Knitwear,Outerwear Cut,solid,none,cashmere,New season,Product Code 46376663162859239
KHAITE,Nera cashmere sweater,1460,Light blue,Knitwear,Outerwear Cut,solid,Material,cashmere,New season,Product Code 46376663162867547
KHAITE,Nera cashmere sweater,1460,Burgundy,Knitwear,Outerwear Cut,solid,none,cashmere,New season,Product Code 46376663162859169
KHAITE,Brieta merino wool cardigan,1650,Cream,Knitwear,Outerwear Cut,solid,Material,merino wool; buttons:  horn (Buffalo),New season,Product Code 46376663162859200
KHAITE,Brieta merino wool cardigan,1650,Gray,Knitwear,Outerwear Cut,solid,Material,merino wool; buttons:  horn (Buffalo),New season,Product Code 46376663162855114
KHAITE,Brieta merino wool cardigan,1650,Black,Knitwear,Outerwear Cut,solid,Material,merino wool; buttons:  horn (Buffalo),New season,Product Code 46376663162878943
LANVIN,Ribbed wool cardigan,1390,Red,Knitwear,Outerwear Cut,solid,Material,wool,New season,Product Code 46376663162960594
LANVIN,Ribbed wool cardigan,1390,Cream,Knitwear,Outerwear Cut,solid,Material,wool,New season,Product Code 46376663162848827
Moncler,padded wool-blend puffer jacket,1600,black,Jacket,Outerwear Cut,solid,Material,Virgin wool,New Season,FARFETCH ID:  31767692
The Frankie Shop,Pembroke belted double-breasted trench coat,773,mouse grey,Coat,Outerwear Cut,solid,none,Polyester,New Season,FARFETCH
THE ROW,Lyse cashmere sweater,1790,Ecru,Knitwear,Outerwear Cut,solid,none,cashmere,Runway,Product Code 46376663162871822
THE ROW,Elodianna cotton-canvas jacket,2870,White,Jacket,Outerwear Cut,solid,Fabric,cotton,New season,Product Code 46376663162888706
VICTORIA BECKHAM,Ribbed merino wool sweater,490,Dark green,Knitwear,Outerwear Cut,solid,Material,merino wool,New season,Product Code 46376663162877545
VICTORIA BECKHAM,Ribbed merino wool sweater,490,Burgundy,Knitwear,Outerwear Cut,solid,Material,merino wool,New season,Product Code 46376663162877544
ZIMMERMANN,Mouline ribbed-knit sweater,495,Blue,Knitwear,Outerwear Cut,solid,Fabric,viscose,New season,Product Code 46376663162855133
16Arlington,Ovica sleeveless top,439,grey,Top,Sleeve,solid,none,Wool,New Season,FARFETCH
Aje,Holland button-up denim vest,382,light blue,Top,Sleeve,solid ,none,Cotton,New Season,FARFETCH
Aje,Pandorea mini dress,623,black,Dress,Sleeve,solid,none,Polyester,New Season,FARFETCH
Aje,Pandorea mini dress,623,white,Dress,Sleeve,Floral,Embellished,Polyester,New Season,FARFETCH
AMI Paris,raw-edge sleeveless top,880,lime green,Top,Sleeve,solid,Material,Polyester,Runway,FARFETCH
Aya Muse,halterneck knitted tank top,442,white,Top,Sleeve,solid,Fabric,Cotton,New Season,FARFETCH
Christopher Esber,Salacia swimsuit,695,white,Swimwear,Sleeve,solid,none,Copper,New Season,FARFETCH ID:  28459529
Diesel,M-Rab ribbed sleeveless maxi dress,550,red,Dress,Sleeve,solid,Fabric,Linen/Flax,New Season,FARFETCH
Dolce & Gabbana,satin midi dress,2995,violet purple,Dress,Sleeve,solid,Material,Acetate,Exclusive,FARFETCH
DRIES VAN NOTEN,draped silk geometric blouse,1714,light green,Top,Sleeve,Geomatric,Material,Silk,New Season,FARFETCH ID:  31869119
DRIES VAN NOTEN,V-neck merino wool sweater,885,mauve purple,Knitwear,Sleeve,solid,Fabric,Merino,New Season,FARFETCH ID:  31605588
DRIES VAN NOTEN,Henray off-the-shoulder draped cotton-jersey top,375,White,Top,Sleeve,solid,Fabric,cotton,New season,Product Code 46376663162929299
DRIES VAN NOTEN,Off-the-shoulder draped cotton-jersey top,375,Light gray,Top,Sleeve,solid,Fabric,cotton,New season,Product Code 46376663162929278
Elisabetta Franchi,logo-plaque cotton dress,760,honey yellow,Dress,Sleeve,Graphic,Fabric,Cotton,New Season,FARFETCH ID:  30696839
Ermanno Scervino,lace-trimmed tank top,1645,grey,Top,Sleeve,solid,Fabric,Polyester,New Season,FARFETCH ID:  30953097
Essentiel Antwerp,Ihassachusetts mini dress,434,light blue,Dress,Sleeve,solid,none,Polyester,New Season,FARFETCH ID:  30459752
Golden Goose,ribbed V-neck cardigan,633,cream,Knitwear,Sleeve,solid,Fabric,Cotton,New Season,FARFETCH
ISABEL MARANT,Off-the-shoulder draped satin-jersey midi dress,890,Black,Dress,Sleeve,solid,Material," acetate,  polyamide",New season,Product Code 46376663162929277
Jenny Packham,Ursa embellished-neck midi dress,3426,chilli red,Dress,Sleeve,solid,Embellished,Polyester,New Season,FARFETCH ID:  31282320
JW Anderson,contrasting-trim tank top,509,off-white,Top,Sleeve,solid,none,Cotton,New Season,FARFETCH
L'IDÉE,pleated strapless gown,1049,teal,Dress,Sleeve,solid,Fabric,Polyester,New Season,FARFETCH
Magda Butrym,floral-appliqué midi dress,2331,beige,Dress,Sleeve,solid,Fabric,Lyocell,New Season,FARFETCH
Miu Miu,ribbed-knit polo shirt,2820,light pink,T-shirt,Sleeve,solid,Fabric,Cashmere,New Season,FARFETCH ID:  31791800
NISSA,double-breasted midi dress,1205,black,Dress,Sleeve,solid,Fabric,Polyester,New Season,FARFETCH
Oscar de la Renta,embroidered belted midi dress,5568,dusty rose,Dress,Sleeve,Floral,Embellished,Virgin wool,New Season,FARFETCH ID:  31097146
Oscar de la Renta,fern-print belted midi dress,6843,black,Dress,Sleeve,Floral,none,silk,New Season,FARFETCH
PINKO,feather-embellished dress,1839,white,Dress,Sleeve,solid,Embellished,Polyester,New Season,FARFETCH
Prada,adjustable-straps knitted top,1750,brown,Top,Sleeve,solid,Fabric,Virgin wool,Runway,FARFETCH ID:  31470287
Prada,floral-print ribbed tank top,1480,pink,Top,Sleeve,Floral,Fabric,Cotton,Runway,FARFETCH ID:  31284673
ROTATE BIRGER CHRISTENSEN,corset maxi dress,736,black,Dress,Sleeve,solid,Fabric,Polyester,New Season,FARFETCH
ROTATE BIRGER CHRISTENSEN,puff-sleeve midi dress,458,navy blue,Dress,Sleeve,solid,none,Polyester,New Season,FARFETCH
Simkhai,scarf-detail sleeveless maxi dress,1410,grey,Dress,Sleeve,solid,Fabric,Wool,New Season,FARFETCH
Solace London,asymmetric dress,1220,black,Dress,Sleeve,solid,none,Polyester,New Season,FARFETCH
Solace London,Blake bell-sleeve maxi dress,1281,pink,Dress,Sleeve,solid,none,Polyester,New Season,FARFETCH
Taller  Marmo,Yacare one-shoulder fringe swimsuit,781,burgundy,Swimwear,Sleeve,solid,Embellished,Nylon,New Season,FARFETCH ID:  31311903
The New Arrivals Ilkyaz Ozel,Sisu maxi dress,2115,pink,Dress,Sleeve,solid,none,Polyester,New Season,FARFETCH
THE ROW,Levi cashmere tank,1300,Dark brown,Knitwear,Sleeve,solid,Material,cashmere,New season,Product Code 46376663162862016
TOM FORD,asymmetrical draped gown,4563,ivory,Dress,Sleeve,solid,none,Viscose,New Season,FARFETCH ID:  30413503
Tory Burch,Pointelle polo sweater,597,dark brown,Knitwear,Sleeve,solid,Fabric,Cotton,New Season,FARFETCH ID:  31583085
ZIMMERMANN,Hypnotic asymmetric-hem midi dress,5587,black,Dress,Sleeve,solid,Fabric,Polyester,New Season,FARFETCH ID:  31741471
ZIMMERMANN,Hypnotic floral-print puff-sleeve mini dress,1411,lilac poppy,Dress,Sleeve,Floral,none,Linen/Flax,New Season,FARFETCH ID:  31791841
ZIMMERMANN,Paisley-print silk-satin shirt,675,Cream,Shirt,Sleeve,Floral,Material,silk,Runway,Product Code 46376663162884617
ZIMMERMANN,Coco broderie anglaise-trimmed ramie blouse,775,Cream,Top,Sleeve,solid,none,ramie,New season,Product Code 46376663162877586
ZIMMERMANN,Hypnotic paisley-print silk shirt,675,Multi,Shirt,Sleeve,Floral,Material,silk,Runway,Product Code 46376663162859591